time;ecg_value
11.706;505
11.707;504
11.708;504
11.709;503
11.71;503
11.711;503
11.712;504
11.713;504
11.714;504
11.715;504
11.716;505
11.717;505
11.718;506
11.719;505
11.72;505
11.721;504
11.722;504
11.723;504
11.724;504
11.725;505
11.726;505
11.727;504
11.728;505
11.729;505
11.73;505
11.731;505
11.732;505
11.733;505
11.734;505
11.735;504
11.736;504
11.737;505
11.738;505
11.739;505
11.74;505
11.741;505
11.742;506
11.743;506
11.744;505
11.745;505
11.746;505
11.747;506
11.748;506
11.749;507
11.75;506
11.751;507
11.752;507
11.753;507
11.754;507
11.755;507
11.756;507
11.757;507
11.758;507
11.759;506
11.76;506
11.761;505
11.762;505
11.763;506
11.764;507
11.765;507
11.766;507
11.767;507
11.768;508
11.769;508
11.77;508
11.771;508
11.772;507
11.773;508
11.774;508
11.775;509
11.776;509
11.777;510
11.778;511
11.779;511
11.78;511
11.781;512
11.782;512
11.783;512
11.784;512
11.785;512
11.786;512
11.787;512
11.788;512
11.789;512
11.79;511
11.791;511
11.792;511
11.793;512
11.794;511
11.795;511
11.796;511
11.797;510
11.798;510
11.799;510
11.8;509
11.801;509
11.802;509
11.803;510
11.804;510
11.805;510
11.806;511
11.807;511
11.808;511
11.809;511
11.81;512
11.811;512
11.812;511
11.813;511
11.814;512
11.815;512
11.816;512
11.817;512
11.818;512
11.819;511
11.82;511
11.821;510
11.822;511
11.823;511
11.824;511
11.825;511
11.826;511
11.827;511
11.828;511
11.829;511
11.83;511
11.831;511
11.832;511
11.833;512
11.834;514
11.835;514
11.836;515
11.837;515
11.838;516
11.839;516
11.84;516
11.841;516
11.842;517
11.843;519
11.844;519
11.845;520
11.846;520
11.847;519
11.848;520
11.849;519
11.85;519
11.851;519
11.852;519
11.853;519
11.854;520
11.855;520
11.856;521
11.857;522
11.858;523
11.859;523
11.86;524
11.861;525
11.862;526
11.863;526
11.864;527
11.865;529
11.866;530
11.867;530
11.868;531
11.869;531
11.87;531
11.871;532
11.872;531
11.873;531
11.874;531
11.875;531
11.876;530
11.877;529
11.878;528
11.879;527
11.88;526
11.881;525
11.882;525
11.883;524
11.884;524
11.885;524
11.886;523
11.887;523
11.888;523
11.889;524
11.89;523
11.891;523
11.892;521
11.893;521
11.894;520
11.895;519
11.896;519
11.897;518
11.898;517
11.899;515
11.9;515
11.901;513
11.902;513
11.903;512
11.904;512
11.905;511
11.906;510
11.907;508
11.908;508
11.909;508
11.91;508
11.911;507
11.912;507
11.913;506
11.914;505
11.915;505
11.916;504
11.917;503
11.918;504
11.919;503
11.92;503
11.921;503
11.922;502
11.923;503
11.924;502
11.925;502
11.926;503
11.927;503
11.928;503
11.929;503
11.93;503
11.931;503
11.932;503
11.933;503
11.934;503
11.935;503
11.936;503
11.937;504
11.938;504
11.939;503
11.94;503
11.941;504
11.942;504
11.943;505
11.944;505
11.945;506
11.946;505
11.947;506
11.948;506
11.949;505
11.95;505
11.951;506
11.952;506
11.953;507
11.954;507
11.955;507
11.956;507
11.957;507
11.958;508
11.959;508
11.96;508
11.961;508
11.962;508
11.963;509
11.964;509
11.965;510
11.966;511
11.967;511
11.968;511
11.969;511
11.97;512
11.971;512
11.972;512
11.973;512
11.974;511
11.975;511
11.976;511
11.977;511
11.978;512
11.979;511
11.98;511
11.981;511
11.982;511
11.983;511
11.984;511
11.985;511
11.986;511
11.987;511
11.988;510
11.989;510
11.99;509
11.991;508
11.992;507
11.993;507
11.994;506
11.995;506
11.996;507
11.997;508
11.998;510
11.999;512
12.0;516
12.001;519
12.002;524
12.003;529
12.004;534
12.005;539
12.006;545
12.007;552
12.008;560
12.009;570
12.01;581
12.011;593
12.012;604
12.013;615
12.014;624
12.015;633
12.016;641
12.017;648
12.018;656
12.019;662
12.02;666
12.021;668
12.022;668
12.023;669
12.024;667
12.025;662
12.026;654
12.027;643
12.028;631
12.029;615
12.03;602
12.031;590
12.032;577
12.033;564
12.034;551
12.035;538
12.036;524
12.037;510
12.038;497
12.039;484
12.04;471
12.041;459
12.042;449
12.043;443
12.044;436
12.045;433
12.046;431
12.047;432
12.048;433
12.049;434
12.05;436
12.051;439
12.052;442
12.053;446
12.054;449
12.055;453
12.056;456
12.057;460
12.058;465
12.059;468
12.06;472
12.061;476
12.062;478
12.063;481
12.064;484
12.065;486
12.066;487
12.067;488
12.068;490
12.069;492
12.07;493
12.071;494
12.072;495
12.073;496
12.074;497
12.075;498
12.076;499
12.077;499
12.078;500
12.079;500
12.08;502
12.081;502
12.082;503
12.083;503
12.084;503
12.085;504
12.086;504
12.087;504
12.088;505
12.089;505
12.09;506
12.091;506
12.092;506
12.093;507
12.094;507
12.095;508
12.096;507
12.097;507
12.098;508
12.099;508
12.1;508
12.101;508
12.102;509
12.103;510
12.104;510
12.105;511
12.106;513
12.107;513
12.108;513
12.109;513
12.11;514
12.111;515
12.112;515
12.113;515
12.114;515
12.115;515
12.116;515
12.117;514
12.118;515
12.119;514
12.12;515
12.121;514
12.122;514
12.123;515
12.124;515
12.125;515
12.126;514
12.127;514
12.128;514
12.129;514
12.13;515
12.131;515
12.132;515
12.133;516
12.134;516
12.135;516
12.136;516
12.137;516
12.138;517
12.139;517
12.14;517
12.141;518
12.142;518
12.143;519
12.144;518
12.145;519
12.146;519
12.147;519
12.148;520
12.149;520
12.15;520
12.151;521
12.152;521
12.153;523
12.154;523
12.155;523
12.156;524
12.157;524
12.158;524
12.159;523
12.16;523
12.161;523
12.162;523
12.163;524
12.164;524
12.165;524
12.166;524
12.167;524
12.168;525
12.169;525
12.17;525
12.171;526
12.172;526
12.173;527
12.174;527
12.175;528
12.176;528
12.177;527
12.178;529
12.179;528
12.18;528
12.181;528
12.182;528
12.183;529
12.184;529
12.185;529
12.186;529
12.187;529
12.188;530
12.189;529
12.19;529
12.191;530
12.192;530
12.193;531
12.194;531
12.195;531
12.196;531
12.197;531
12.198;532
12.199;531
12.2;532
12.201;532
12.202;533
12.203;534
12.204;533
12.205;534
12.206;534
12.207;533
12.208;534
12.209;533
12.21;534
12.211;534
12.212;535
12.213;536
12.214;536
12.215;537
12.216;537
12.217;538
12.218;539
12.219;539
12.22;539
12.221;540
12.222;540
12.223;540
12.224;540
12.225;540
12.226;540
12.227;540
12.228;540
12.229;539
12.23;539
12.231;539
12.232;540
12.233;541
12.234;541
12.235;541
12.236;541
12.237;540
12.238;540
12.239;540
12.24;539
12.241;539
12.242;539
12.243;539
12.244;538
12.245;537
12.246;537
12.247;536
12.248;536
12.249;536
12.25;536
12.251;537
12.252;536
12.253;536
12.254;534
12.255;533
12.256;532
12.257;531
12.258;530
12.259;528
12.26;527
12.261;525
12.262;523
12.263;522
12.264;520
12.265;519
12.266;517
12.267;516
12.268;514
12.269;512
12.27;511
12.271;509
12.272;508
12.273;507
12.274;504
12.275;503
12.276;501
12.277;499
12.278;498
12.279;496
12.28;495
12.281;493
12.282;492
12.283;491
12.284;490
12.285;489
12.286;487
12.287;486
12.288;485
12.289;483
12.29;482
12.291;481
12.292;480
12.293;480
12.294;479
12.295;478
12.296;477
12.297;476
12.298;476
12.299;476
12.3;475
12.301;474
12.302;473
12.303;474
12.304;474
12.305;474
12.306;473
12.307;473
12.308;473
12.309;472
12.31;472
12.311;472
12.312;472
12.313;473
12.314;473
12.315;473
12.316;473
12.317;473
12.318;474
12.319;474
12.32;475
12.321;476
12.322;476
12.323;476
12.324;476
12.325;476
12.326;477
12.327;476
12.328;476
12.329;476
12.33;477
12.331;478
12.332;478
12.333;478
12.334;479
12.335;480
12.336;480
12.337;480
12.338;481
12.339;481
12.34;482
12.341;482
12.342;483
12.343;484
12.344;485
12.345;485
12.346;485
12.347;486
12.348;486
12.349;486
12.35;487
12.351;487
12.352;487
12.353;487
12.354;487
12.355;488
12.356;488
12.357;488
12.358;489
12.359;489
12.36;489
12.361;490
12.362;490
12.363;491
12.364;490
12.365;490
12.366;491
12.367;492
12.368;493
12.369;493
12.37;494
12.371;495
12.372;495
12.373;496
12.374;496
12.375;496
12.376;497
12.377;497
12.378;499
12.379;498
12.38;498
12.381;499
12.382;498
12.383;499
12.384;499
12.385;500
12.386;500
12.387;501
12.388;502
12.389;502
12.39;502
12.391;503
12.392;503
12.393;504
12.394;504
12.395;504
12.396;504
12.397;504
12.398;505
12.399;505
12.4;506
12.401;507
12.402;507
12.403;508
12.404;508
12.405;507
12.406;505
12.407;505
12.408;505
12.409;504
12.41;505
12.411;505
12.412;505
12.413;506
12.414;507
12.415;507
12.416;507
12.417;506
12.418;507
12.419;506
12.42;507
12.421;507
12.422;507
12.423;508
12.424;509
12.425;509
12.426;510
12.427;510
12.428;510
12.429;510
12.43;511
12.431;511
12.432;512
12.433;512
12.434;512
12.435;512
12.436;512
12.437;512
12.438;512
12.439;512
12.44;512
12.441;513
12.442;512
12.443;512
12.444;512
12.445;513
12.446;513
12.447;513
12.448;513
12.449;512
12.45;513
12.451;514
12.452;514
12.453;514
12.454;514
12.455;514
12.456;514
12.457;513
12.458;514
12.459;514
12.46;513
12.461;513
12.462;513
12.463;514
12.464;513
12.465;513
12.466;513
12.467;512
12.468;512
12.469;512
12.47;512
12.471;511
12.472;511
12.473;511
12.474;510
12.475;510
12.476;509
12.477;508
12.478;509
12.479;509
12.48;508
12.481;508
12.482;508
12.483;509
12.484;509
12.485;509
12.486;508
12.487;508
12.488;508
12.489;508
12.49;508
12.491;508
12.492;509
12.493;510
12.494;509
12.495;509
12.496;509
12.497;510
12.498;511
12.499;510
12.5;511
12.501;511
12.502;512
12.503;512
12.504;512
12.505;513
12.506;513
12.507;513
12.508;513
12.509;513
12.51;513
12.511;514
12.512;513
12.513;513
12.514;513
12.515;512
12.516;512
12.517;513
12.518;512
12.519;512
12.52;512
12.521;511
12.522;511
12.523;511
12.524;512
12.525;513
12.526;513
12.527;513
12.528;514
12.529;514
12.53;514
12.531;515
12.532;514
12.533;515
12.534;515
12.535;515
12.536;515
12.537;515
12.538;515
12.539;514
12.54;514
12.541;515
12.542;515
12.543;515
12.544;516
12.545;516
12.546;515
12.547;515
12.548;516
12.549;515
12.55;515
12.551;515
12.552;515
12.553;515
12.554;515
12.555;515
12.556;515
12.557;515
12.558;516
12.559;516
12.56;516
12.561;516
12.562;515
12.563;516
12.564;517
12.565;517
12.566;517
12.567;518
12.568;518
12.569;517
12.57;517
12.571;517
12.572;518
12.573;518
12.574;518
12.575;518
12.576;518
12.577;519
12.578;519
12.579;518
12.58;517
12.581;517
12.582;517
12.583;517
12.584;517
12.585;516
12.586;516
12.587;515
12.588;515
12.589;515
12.59;515
12.591;515
12.592;516
12.593;516
12.594;515
12.595;515
12.596;515
12.597;514
12.598;515
12.599;514
12.6;514
12.601;514
12.602;513
12.603;514
12.604;513
12.605;513
12.606;513
12.607;514
12.608;514
12.609;513
12.61;514
12.611;514
12.612;513
12.613;514
12.614;514
12.615;514
12.616;514
12.617;514
12.618;513
12.619;512
12.62;512
12.621;512
12.622;512
12.623;513
12.624;513
12.625;514
12.626;514
12.627;514
12.628;514
12.629;513
12.63;513
12.631;513
12.632;512
12.633;512
12.634;512
12.635;512
12.636;512
12.637;512
12.638;512
12.639;512
12.64;512
12.641;512
12.642;512
12.643;511
12.644;511
12.645;511
12.646;511
12.647;512
12.648;512
12.649;512
12.65;512
12.651;512
12.652;512
12.653;513
12.654;513
12.655;513
12.656;513
12.657;513
12.658;513
12.659;512
12.66;513
12.661;513
12.662;513
12.663;513
12.664;513
12.665;514
12.666;514
12.667;515
12.668;515
12.669;516
12.67;516
12.671;516
12.672;516
12.673;517
12.674;518
12.675;518
12.676;519
12.677;520
12.678;521
12.679;521
12.68;522
12.681;522
12.682;521
12.683;521
12.684;521
12.685;520
12.686;520
12.687;520
12.688;520
12.689;519
12.69;520
12.691;521
12.692;521
12.693;521
12.694;521
12.695;522
12.696;522
12.697;522
12.698;523
12.699;523
12.7;523
12.701;523
12.702;523
12.703;524
12.704;523
12.705;523
12.706;523
12.707;523
12.708;522
12.709;521
12.71;521
12.711;520
12.712;519
12.713;519
12.714;518
12.715;517
12.716;516
12.717;516
12.718;516
12.719;515
12.72;515
12.721;515
12.722;514
12.723;515
12.724;513
12.725;513
12.726;512
12.727;511
12.728;511
12.729;510
12.73;509
12.731;508
12.732;508
12.733;507
12.734;507
12.735;507
12.736;506
12.737;506
12.738;505
12.739;504
12.74;503
12.741;501
12.742;499
12.743;498
12.744;497
12.745;497
12.746;496
12.747;495
12.748;495
12.749;494
12.75;494
12.751;493
12.752;493
12.753;494
12.754;494
12.755;494
12.756;493
12.757;492
12.758;492
12.759;492
12.76;492
12.761;492
12.762;492
12.763;493
12.764;493
12.765;493
12.766;494
12.767;494
12.768;494
12.769;494
12.77;494
12.771;494
12.772;494
12.773;493
12.774;494
12.775;494
12.776;495
12.777;495
12.778;495
12.779;495
12.78;495
12.781;495
12.782;496
12.783;496
12.784;496
12.785;496
12.786;496
12.787;496
12.788;496
12.789;496
12.79;496
12.791;496
12.792;496
12.793;497
12.794;497
12.795;497
12.796;498
12.797;498
12.798;499
12.799;499
12.8;499
12.801;499
12.802;499
12.803;500
12.804;501
12.805;501
12.806;501
12.807;500
12.808;500
12.809;500
12.81;499
12.811;499
12.812;500
12.813;501
12.814;500
12.815;501
12.816;502
12.817;503
12.818;504
12.819;503
12.82;504
12.821;504
12.822;504
12.823;506
12.824;506
12.825;505
12.826;505
12.827;504
12.828;504
12.829;503
12.83;502
12.831;502
12.832;500
12.833;500
12.834;500
12.835;503
12.836;505
12.837;509
12.838;513
12.839;517
12.84;522
12.841;527
12.842;531
12.843;538
12.844;544
12.845;552
12.846;562
12.847;572
12.848;584
12.849;595
12.85;606
12.851;617
12.852;626
12.853;636
12.854;644
12.855;652
12.856;659
12.857;665
12.858;669
12.859;670
12.86;671
12.861;670
12.862;667
12.863;661
12.864;652
12.865;640
12.866;627
12.867;612
12.868;600
12.869;586
12.87;573
12.871;560
12.872;545
12.873;532
12.874;518
12.875;505
12.876;493
12.877;481
12.878;467
12.879;456
12.88;447
12.881;440
12.882;435
12.883;433
12.884;433
12.885;433
12.886;435
12.887;436
12.888;439
12.889;440
12.89;443
12.891;445
12.892;449
12.893;453
12.894;456
12.895;460
12.896;463
12.897;467
12.898;471
12.899;473
12.9;476
12.901;478
12.902;480
12.903;483
12.904;484
12.905;486
12.906;487
12.907;488
12.908;489
12.909;490
12.91;491
12.911;492
12.912;492
12.913;494
12.914;494
12.915;495
12.916;495
12.917;495
12.918;496
12.919;496
12.92;496
12.921;496
12.922;496
12.923;498
12.924;497
12.925;497
12.926;497
12.927;497
12.928;497
12.929;497
12.93;497
12.931;497
12.932;497
12.933;498
12.934;499
12.935;499
12.936;499
12.937;499
12.938;500
12.939;502
12.94;502
12.941;502
12.942;502
12.943;503
12.944;503
12.945;504
12.946;504
12.947;505
12.948;505
12.949;505
12.95;505
12.951;505
12.952;506
12.953;507
12.954;507
12.955;507
12.956;507
12.957;507
12.958;507
12.959;507
12.96;506
12.961;507
12.962;507
12.963;507
12.964;507
12.965;508
12.966;508
12.967;508
12.968;508
12.969;507
12.97;507
12.971;507
12.972;507
12.973;508
12.974;508
12.975;508
12.976;508
12.977;508
12.978;510
12.979;509
12.98;509
12.981;509
12.982;509
12.983;510
12.984;511
12.985;512
12.986;512
12.987;512
12.988;512
12.989;511
12.99;511
12.991;511
12.992;511
12.993;512
12.994;513
12.995;513
12.996;513
12.997;512
12.998;513
12.999;513
13.0;513
13.001;513
13.002;514
13.003;514
13.004;514
13.005;514
13.006;514
13.007;514
13.008;515
13.009;515
13.01;515
13.011;516
13.012;516
13.013;517
13.014;518
13.015;517
13.016;518
13.017;518
13.018;519
13.019;518
13.02;519
13.021;519
13.022;519
13.023;520
13.024;521
13.025;521
13.026;521
13.027;522
13.028;523
13.029;522
13.03;522
13.031;522
13.032;522
13.033;523
13.034;523
13.035;524
13.036;524
13.037;524
13.038;524
13.039;524
13.04;524
13.041;525
13.042;525
13.043;526
13.044;526
13.045;527
13.046;527
13.047;526
13.048;527
13.049;527
13.05;526
13.051;527
13.052;528
13.053;528
13.054;529
13.055;530
13.056;530
13.057;531
13.058;531
13.059;531
13.06;531
13.061;532
13.062;532
13.063;533
13.064;534
13.065;535
13.066;535
13.067;535
13.068;535
13.069;535
13.07;535
13.071;535
13.072;536
13.073;535
13.074;535
13.075;535
13.076;535
13.077;535
13.078;535
13.079;534
13.08;535
13.081;534
13.082;534
13.083;535
13.084;534
13.085;535
13.086;535
13.087;535
13.088;535
13.089;532
13.09;531
13.091;531
13.092;530
13.093;530
13.094;529
13.095;528
13.096;527
13.097;526
13.098;524
13.099;522
13.1;521
13.101;520
13.102;518
13.103;517
13.104;515
13.105;513
13.106;511
13.107;509
13.108;508
13.109;506
13.11;504
13.111;502
13.112;500
13.113;499
13.114;497
13.115;496
13.116;494
13.117;492
13.118;492
13.119;490
13.12;488
13.121;487
13.122;486
13.123;486
13.124;484
13.125;483
13.126;483
13.127;481
13.128;481
13.129;479
13.13;479
13.131;478
13.132;476
13.133;476
13.134;476
13.135;475
13.136;475
13.137;475
13.138;474
13.139;473
13.14;473
13.141;473
13.142;472
13.143;472
13.144;472
13.145;472
13.146;472
13.147;472
13.148;472
13.149;471
13.15;471
13.151;471
13.152;471
13.153;471
13.154;472
13.155;472
13.156;472
13.157;472
13.158;472
13.159;472
13.16;472
13.161;472
13.162;473
13.163;474
13.164;475
13.165;475
13.166;475
13.167;475
13.168;476
13.169;476
13.17;477
13.171;477
13.172;477
13.173;478
13.174;478
13.175;478
13.176;479
13.177;479
13.178;480
13.179;480
13.18;480
13.181;480
13.182;480
13.183;481
13.184;481
13.185;482
13.186;482
13.187;482
13.188;483
13.189;482
13.19;483
13.191;483
13.192;483
13.193;484
13.194;483
13.195;483
13.196;483
13.197;483
13.198;484
13.199;483
13.2;483
13.201;483
13.202;484
13.203;484
13.204;484
13.205;485
13.206;485
13.207;484
13.208;485
13.209;484
13.21;486
13.211;486
